# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
1652.3429999999998472,198,240,52,255,1652.34
1664.06399999999985084,200,239,52,255,1664.06
1675.7820000000001528,203,237,52,255,1675.78
1687.5,205,236,52,255,1687.50
1699.2179999999998472,208,234,52,255,1699.22
1710.93899999999985084,210,233,53,255,1710.94
1722.6570000000001528,212,231,53,255,1722.66
1734.375,215,229,53,255,1734.38
1746.0929999999998472,217,228,54,255,1746.09
1757.81399999999985084,219,226,54,255,1757.81
1769.5320000000001528,221,224,55,255,1769.53
1781.25,223,223,55,255,1781.25
1792.9679999999998472,225,221,55,255,1792.97
1804.68899999999985084,227,219,56,255,1804.69
1816.4070000000001528,229,217,56,255,1816.41
1828.125,231,215,57,255,1828.13
1839.8429999999998472,233,213,57,255,1839.84
1851.56399999999985084,235,211,57,255,1851.56
1863.2820000000001528,236,209,58,255,1863.28
1875,238,207,58,255,1875.00
1886.7179999999998472,239,205,58,255,1886.72
1898.43899999999985084,241,203,58,255,1898.44
1910.1570000000001528,242,201,58,255,1910.16
1921.875,244,199,58,255,1921.88
1933.5929999999998472,245,197,58,255,1933.59
1945.31399999999985084,246,195,58,255,1945.31
1957.0320000000001528,247,193,58,255,1957.03
1968.75,248,190,57,255,1968.75
1980.4679999999998472,249,188,57,255,1980.47
1992.18899999999985084,250,186,57,255,1992.19
2003.9070000000001528,251,184,56,255,2003.91
2015.625,251,182,55,255,2015.63
2027.3429999999998472,252,179,54,255,2027.34
2039.06399999999985084,252,177,54,255,2039.06
2050.7820000000001528,253,174,53,255,2050.78
2062.5,253,172,52,255,2062.50
2074.2179999999998472,254,169,51,255,2074.22
2085.93899999999985084,254,167,50,255,2085.94
2097.6570000000001528,254,164,49,255,2097.66
2109.375,254,161,48,255,2109.38
2121.0929999999998472,254,158,47,255,2121.09
2132.81399999999985084,254,155,45,255,2132.81
2144.5320000000001528,254,153,44,255,2144.53
2156.25,254,150,43,255,2156.25
2167.9679999999998472,254,147,42,255,2167.97
2179.68899999999985084,254,144,41,255,2179.69
2191.4070000000001528,253,141,39,255,2191.41
2203.125,253,138,38,255,2203.13
2214.8429999999998472,252,135,37,255,2214.84
2226.56399999999985084,252,132,35,255,2226.56
2238.2820000000001528,251,129,34,255,2238.28
2250,251,126,33,255,2250.00
2261.7179999999998472,250,123,31,255,2261.72
2273.43899999999985084,249,120,30,255,2273.44
2285.1570000000001528,249,117,29,255,2285.16
2296.875,248,114,28,255,2296.88
2308.5929999999998472,247,111,26,255,2308.59
2320.31399999999985084,246,108,25,255,2320.31
2332.0320000000001528,245,105,24,255,2332.03
2343.75,244,102,23,255,2343.75
2355.4679999999998472,243,99,21,255,2355.47
2367.18899999999985084,242,96,20,255,2367.19
2378.9070000000001528,241,93,19,255,2378.91
2390.625,240,91,18,255,2390.63
2402.3429999999998472,239,88,17,255,2402.34
2414.06399999999985084,237,85,16,255,2414.06
2425.7820000000001528,236,83,15,255,2425.78
2437.5,235,80,14,255,2437.50
2449.2179999999998472,234,78,13,255,2449.22
2460.93899999999985084,232,75,12,255,2460.94
2472.6570000000001528,231,73,12,255,2472.66
2484.375,229,71,11,255,2484.38
2496.0929999999998472,228,69,10,255,2496.09
2507.81399999999985084,226,67,10,255,2507.81
2519.5320000000001528,225,65,9,255,2519.53
2531.25,223,63,8,255,2531.25
2542.9679999999998472,221,61,8,255,2542.97
2554.68899999999985084,220,59,7,255,2554.69
2566.4070000000001528,218,57,7,255,2566.41
2578.125,216,55,6,255,2578.13
2589.8429999999998472,214,53,6,255,2589.84
2601.56399999999985084,212,51,5,255,2601.56
2613.2820000000001528,210,49,5,255,2613.28
2625,208,47,5,255,2625.00
2636.7179999999998472,206,45,4,255,2636.72
2648.43899999999985084,204,43,4,255,2648.44
2660.1570000000001528,202,42,4,255,2660.16
2671.875,200,40,3,255,2671.88
2683.5929999999998472,197,38,3,255,2683.59
2695.31399999999985084,195,37,3,255,2695.31
2707.0320000000001528,193,35,2,255,2707.03
2718.75,190,33,2,255,2718.75
2730.4679999999998472,188,32,2,255,2730.47
2742.18899999999985084,185,30,2,255,2742.19
2753.9070000000001528,183,29,2,255,2753.91
2765.625,180,27,1,255,2765.63
2777.3429999999998472,178,26,1,255,2777.34
2789.06399999999985084,175,24,1,255,2789.06
2800.7820000000001528,172,23,1,255,2800.78
2812.5,169,22,1,255,2812.50
2824.2179999999998472,167,20,1,255,2824.22
2835.93899999999985084,164,19,1,255,2835.94
2847.6570000000001528,161,18,1,255,2847.66
2859.375,158,16,1,255,2859.38
2871.0929999999998472,155,15,1,255,2871.09
2882.81399999999985084,152,14,1,255,2882.81
2894.5320000000001528,149,13,1,255,2894.53
2906.25,146,11,1,255,2906.25
2917.9679999999998472,142,10,1,255,2917.97
2929.68899999999985084,139,9,2,255,2929.69
2941.4070000000001528,136,8,2,255,2941.41
2953.125,133,7,2,255,2953.13
2964.8429999999998472,129,6,2,255,2964.84
3000,122,4,3,255,3000.00
